"","storm_id","roof","pollutant","emc_ppm"
"1",1,"con","al",0
"2",1,"con","as",0.000132730977450641
"3",1,"con","b",0.00229347128813686
"4",1,"con","ba",0.0182936646612553
"5",1,"con","cd",0
"6",1,"con","co",3.00406592693691e-05
"7",1,"con","cr",0
"8",1,"con","cu",0.00440387805775928
"9",1,"con","fe",0.00622668511584278
"10",1,"con","mg",0.113244685312643
"11",1,"con","mn",0.00180724332728007
"12",1,"con","mo",0.000178073182807311
"13",1,"con","na",0.438413719979805
"14",1,"con","ni",0.000478503137548735
"15",1,"con","pb",0
"16",1,"con","sr",0.00784017838920631
"17",1,"con","ti",0
"18",1,"con","v",0.00046267768758834
"19",1,"con","zn",0.116791526629405
"20",1,"eco","al",0.03108869413
"21",1,"eco","as",0.001719208814
"22",1,"eco","b",0.0154502055
"23",1,"eco","ba",0.02420025167
"24",1,"eco","cd",0
"25",1,"eco","co",7.9388297e-05
"26",1,"eco","cr",0.000620474953
"27",1,"eco","cu",0.02694703836
"28",1,"eco","fe",0.03923025285
"29",1,"eco","mg",0.9516949118
"30",1,"eco","mn",0.001676824625
"31",1,"eco","mo",0.001427642023
"32",1,"eco","na",9.882359641
"33",1,"eco","ni",0.002885383516
"34",1,"eco","pb",0
"35",1,"eco","sr",0.07024397732
"36",1,"eco","ti",0.003306430066
"37",1,"eco","v",0.003606522395
"38",1,"eco","zn",0.3840632433
"39",2,"con","al",0
"40",2,"con","as",0
"41",2,"con","b",0.000888269722813
"42",2,"con","ba",0.00973716907494795
"43",2,"con","cd",0
"44",2,"con","co",1.55406269655262e-05
"45",2,"con","cr",0
"46",2,"con","cu",0.00213543134469681
"47",2,"con","fe",0.00313179217833708
"48",2,"con","mg",0.0513785434155444
"49",2,"con","mn",0.00102272669900364
"50",2,"con","mo",4.53238921451993e-05
"51",2,"con","na",0.229702529129322
"52",2,"con","ni",0.000143503953803223
"53",2,"con","pb",0
"54",2,"con","sr",0.00269905231441318
"55",2,"con","ti",0
"56",2,"con","v",0.000173744171891658
"57",2,"con","zn",0.0649284286915581
"58",2,"eco","al",0.0414627618738132
"59",2,"eco","as",0.00122167691529774
"60",2,"eco","b",0.0136370772312086
"61",2,"eco","ba",0.0157095593352049
"62",2,"eco","cd",0
"63",2,"eco","co",0.000237491008177276
"64",2,"eco","cr",0.000593056269962289
"65",2,"eco","cu",0.0171749239066876
"66",2,"eco","fe",0.0736478341248801
"67",2,"eco","mg",0.741394849665819
"68",2,"eco","mn",0.000382884342484604
"69",2,"eco","mo",0.000625274878913187
"70",2,"eco","na",3.37860142157219
"71",2,"eco","ni",0.00178899429041899
"72",2,"eco","pb",0
"73",2,"eco","sr",0.0368142418398184
"74",2,"eco","ti",0.00405689001089427
"75",2,"eco","v",0.00363693330700463
"76",2,"eco","zn",0.169271203312958
"77",3,"con","al",0
"78",3,"con","as",0.000217736985
"79",3,"con","b",0.00394081759
"80",3,"con","ba",0.02971298796
"81",3,"con","cd",1.182073e-05
"82",3,"con","co",8.5660193e-05
"83",3,"con","cr",6.71745130000001e-05
"84",3,"con","cu",0.005036261532
"85",3,"con","fe",0.006503108443
"86",3,"con","mg",0.1248815884
"87",3,"con","mn",0.009698011281
"88",3,"con","mo",0.000474897514
"89",3,"con","na",0.3844045635
"90",3,"con","ni",0.000450481496
"91",3,"con","pb",4.470203e-06
"92",3,"con","sr",0.0102395073
"93",3,"con","ti",0
"94",3,"con","v",0.000628046348
"95",3,"con","zn",0.1108394617
"96",3,"eco","al",0.06412133214
"97",3,"eco","as",0.001873897134
"98",3,"eco","b",0.01870799685
"99",3,"eco","ba",0.02635293279
"100",3,"eco","cd",4.13048e-06
"101",3,"eco","co",0.000513595296
"102",3,"eco","cr",0.00056006293
"103",3,"eco","cu",0.02614874832
"104",3,"eco","fe",0.1219750597
"105",3,"eco","mg",1.026281265
"106",3,"eco","mn",0.003855726174
"107",3,"eco","mo",0.00083472839
"108",3,"eco","na",7.289887345
"109",3,"eco","ni",0.001692380019
"110",3,"eco","pb",5.7746676e-05
"111",3,"eco","sr",0.05296152878
"112",3,"eco","ti",0.006431419984
"113",3,"eco","v",0.004336561344
"114",3,"eco","zn",0.1002716811
"115",4,"con","al",0
"116",4,"con","as",0
"117",4,"con","b",0
"118",4,"con","ba",0.0167265804354651
"119",4,"con","cd",0
"120",4,"con","co",3.1510983354974e-05
"121",4,"con","cr",0
"122",4,"con","cu",0.00163016029486228
"123",4,"con","fe",0.00179119534633746
"124",4,"con","mg",0.06451004405128
"125",4,"con","mn",0.00277744778042355
"126",4,"con","mo",0
"127",4,"con","na",0.263159365855754
"128",4,"con","ni",0
"129",4,"con","pb",0
"130",4,"con","sr",0.00404092142069504
"131",4,"con","ti",0
"132",4,"con","v",0.000108239904133078
"133",4,"con","zn",0.0646135438207686
"134",4,"eco","al",0.0380013129046676
"135",4,"eco","as",0.00158496648706418
"136",4,"eco","b",0.016532943486662
"137",4,"eco","ba",0.0194482710541108
"138",4,"eco","cd",1.54565188729293e-05
"139",4,"eco","co",0.000277487776912514
"140",4,"eco","cr",0.000501063633596577
"141",4,"eco","cu",0.0244438718615241
"142",4,"eco","fe",0.0701541001926497
"143",4,"eco","mg",0.758323012417857
"144",4,"eco","mn",0.000657358977937324
"145",4,"eco","mo",0.000706549695744857
"146",4,"eco","na",6.20654367922882
"147",4,"eco","ni",0.00162703835131951
"148",4,"eco","no3",0.126805918898764
"149",4,"eco","pb",5.83745417504957e-05
"150",4,"eco","po4",0.0200493314013807
"151",4,"eco","sr",0.0498129941955609
"152",4,"eco","ti",0.000543417498529709
"153",4,"eco","v",0.00424953854904298
"154",4,"eco","zn",0.097937144525763
"155",5,"con","al",0
"156",5,"con","as",0
"157",5,"con","b",0
"158",5,"con","ba",0.0103611107235906
"159",5,"con","cd",2.30932364659626e-05
"160",5,"con","co",1.5176321006056e-05
"161",5,"con","cr",0
"162",5,"con","cu",0
"163",5,"con","fe",0.00157608428342232
"164",5,"con","mg",0.0526632729246275
"165",5,"con","mn",0.000898551638782879
"166",5,"con","mo",3.74264400963194e-05
"167",5,"con","na",0.104215971431505
"168",5,"con","ni",0
"169",5,"con","pb",0
"170",5,"con","sr",0.00203200202576019
"171",5,"con","ti",0
"172",5,"con","v",0.000209711893372971
"173",5,"con","zn",0.0477797670194859
"174",6,"con","al",0
"175",6,"con","as",0
"176",6,"con","b",0
"177",6,"con","ba",0.00623557084
"178",6,"con","cd",0.000154780219
"179",6,"con","co",2.6223996e-05
"180",6,"con","cr",3.3337563e-05
"181",6,"con","cu",0
"182",6,"con","fe",0.001752141183
"183",6,"con","mg",0.01863464178
"184",6,"con","mn",0.000941527955
"185",6,"con","mo",3.947865e-05
"186",6,"con","na",0.05871408019
"187",6,"con","ni",0.001505234775
"188",6,"con","no3",0
"189",6,"con","pb",0
"190",6,"con","po4",0.0125316801665115
"191",6,"con","sr",0.001147866837
"192",6,"con","ti",0
"193",6,"con","v",9.02892280000001e-05
"194",6,"con","zn",0.03930959837
"195",6,"eco","al",0.066792744780871
"196",6,"eco","as",0.00092869101058299
"197",6,"eco","b",0.00231074957524402
"198",6,"eco","ba",0.0128005542390927
"199",6,"eco","cd",1.72193369625294e-05
"200",6,"eco","co",0.000179345994145561
"201",6,"eco","cr",0.000309481067263148
"202",6,"eco","cu",0.00943484349854391
"203",6,"eco","fe",0.0463990274774944
"204",6,"eco","mg",0.647482989675013
"205",6,"eco","mn",0.000376916391362533
"206",6,"eco","mo",0.000153593192052851
"207",6,"eco","na",2.99733252892406
"208",6,"eco","ni",0.00107867216625662
"209",6,"eco","no3",0.238736310459698
"210",6,"eco","pb",0
"211",6,"eco","po4",0.0270205184415622
"212",6,"eco","sr",0.0360808311451711
"213",6,"eco","ti",0.00220116047041997
"214",6,"eco","v",0.00262710446808202
"215",6,"eco","zn",0.0549221573193565
"216",7,"con","al",0
"217",7,"con","as",0
"218",7,"con","b",0
"219",7,"con","ba",0.00610827872084206
"220",7,"con","cd",0
"221",7,"con","co",1.09252942061734e-05
"222",7,"con","cr",0
"223",7,"con","cu",0
"224",7,"con","fe",0.000460969610106231
"225",7,"con","mg",0.0155808818181515
"226",7,"con","mn",0.00025996462880048
"227",7,"con","mo",9.15240369738126e-06
"228",7,"con","na",0.0504403420067745
"229",7,"con","ni",0
"230",7,"con","no3",0
"231",7,"con","pb",0
"232",7,"con","po4",0
"233",7,"con","sr",0.00141929337736596
"234",7,"con","ti",0
"235",7,"con","v",0
"236",7,"con","zn",0.0172323410818819
"237",7,"eco","al",0.03898301791
"238",7,"eco","as",0.000506744644
"239",7,"eco","b",0.003504456939
"240",7,"eco","ba",0.009682547615
"241",7,"eco","cd",0
"242",7,"eco","co",0.000202601806
"243",7,"eco","cr",0.000251864279
"244",7,"eco","cu",0.004861591492
"245",7,"eco","fe",0.04306816785
"246",7,"eco","mg",0.5544253429
"247",7,"eco","mn",0.001524096443
"248",7,"eco","mo",0.000180653882
"249",7,"eco","na",2.568988838
"250",7,"eco","ni",0.000620395496
"251",7,"eco","no3",0
"252",7,"eco","pb",0
"253",7,"eco","po4",0.001037517
"254",7,"eco","sr",0.03549423737
"255",7,"eco","ti",0.001981497563
"256",7,"eco","v",0.002597995309
"257",7,"eco","zn",0.02026448164
"258",8,"con","al",0
"259",8,"con","as",3.575768e-05
"260",8,"con","b",0
"261",8,"con","ba",0.0228003
"262",8,"con","cd",1.5122054e-05
"263",8,"con","co",0
"264",8,"con","cr",0
"265",8,"con","cu",0
"266",8,"con","fe",0.000213464076
"267",8,"con","mg",0.04791197312
"268",8,"con","mn",0.00033404005
"269",8,"con","mo",5.9697568e-05
"270",8,"con","na",0.1458550077
"271",8,"con","ni",0
"272",8,"con","no3",0.0079148
"273",8,"con","pb",0
"274",8,"con","po4",0.011271758
"275",8,"con","sr",0.003084831118
"276",8,"con","ti",0
"277",8,"con","v",8.081162e-06
"278",8,"con","zn",0.04369737914
"279",8,"eco","al",0.03288005578
"280",8,"eco","as",0.000514188119
"281",8,"eco","b",0.004046732732
"282",8,"eco","ba",0.01173889207
"283",8,"eco","cd",4.854462e-06
"284",8,"eco","co",0.000119054459
"285",8,"eco","cr",0.000116381789
"286",8,"eco","cu",0
"287",8,"eco","fe",0.02878016464
"288",8,"eco","mg",0.5981347104
"289",8,"eco","mn",6.8180175e-05
"290",8,"eco","mo",0.000171708924
"291",8,"eco","na",2.132825001
"292",8,"eco","ni",0
"293",8,"eco","no3",0
"294",8,"eco","pb",0
"295",8,"eco","po4",0
"296",8,"eco","sr",0.05119525144
"297",8,"eco","ti",0.001580071345
"298",8,"eco","v",0.002269118628
"299",8,"eco","zn",0.001406559051
"300",9,"con","al",0
"301",9,"con","as",0
"302",9,"con","b",0.000396171559
"303",9,"con","ba",0.03110280465
"304",9,"con","cd",0
"305",9,"con","co",6.78883100000001e-06
"306",9,"con","cr",0
"307",9,"con","cu",0
"308",9,"con","fe",0.004754663514
"309",9,"con","mg",0.08224897847
"310",9,"con","mn",0.000139489084
"311",9,"con","mo",0.000201762884
"312",9,"con","na",0.3006202972
"313",9,"con","ni",0
"314",9,"con","no3",0.1526696
"315",9,"con","pb",0
"316",9,"con","po4",0.005234238
"317",9,"con","sr",0.003824524441
"318",9,"con","ti",0
"319",9,"con","v",7.66299830000001e-05
"320",9,"con","zn",0.04819999801
"321",9,"eco","al",0.02657193962
"322",9,"eco","as",0.000429100491
"323",9,"eco","b",0.00456415809
"324",9,"eco","ba",0.01197208945
